Version 4
SHEET 1 20904 1220
WIRE 4944 -6016 4368 -6016
WIRE 5040 -5968 5008 -5968
WIRE 5200 -5968 5040 -5968
WIRE 5840 -5968 5280 -5968
WIRE 5040 -5904 5040 -5968
WIRE 4160 -5840 3984 -5840
WIRE 4448 -5840 4224 -5840
WIRE 5136 -5824 5104 -5824
WIRE 3392 -5792 3312 -5792
WIRE 3504 -5792 3472 -5792
WIRE 3696 -5792 3664 -5792
WIRE 3984 -5792 3984 -5840
WIRE 3984 -5792 3776 -5792
WIRE 4320 -5792 4144 -5792
WIRE 4608 -5792 4320 -5792
WIRE 4688 -5792 4608 -5792
WIRE 4784 -5792 4688 -5792
WIRE 4912 -5792 4912 -5824
WIRE 4912 -5792 4880 -5792
WIRE 4944 -5792 4944 -5920
WIRE 4944 -5792 4912 -5792
WIRE 5040 -5792 5040 -5824
WIRE 5040 -5792 4944 -5792
WIRE 5104 -5792 5104 -5824
WIRE 5104 -5792 5040 -5792
WIRE 5536 -5792 5104 -5792
WIRE 5760 -5792 5632 -5792
WIRE 5840 -5792 5840 -5968
WIRE 5840 -5792 5760 -5792
WIRE 5888 -5792 5840 -5792
WIRE 6032 -5792 5968 -5792
WIRE 6544 -5792 6032 -5792
WIRE 6752 -5792 6544 -5792
WIRE 6928 -5792 6752 -5792
WIRE 6960 -5792 6928 -5792
WIRE 3312 -5760 3312 -5792
WIRE 4448 -5760 4448 -5840
WIRE 4448 -5760 4272 -5760
WIRE 6752 -5760 6752 -5792
WIRE 3872 -5744 3840 -5744
WIRE 3984 -5744 3984 -5792
WIRE 3984 -5744 3936 -5744
WIRE 4032 -5744 3984 -5744
WIRE 4144 -5744 4144 -5792
WIRE 4144 -5744 4096 -5744
WIRE 4448 -5728 4448 -5760
WIRE 5840 -5728 5840 -5792
WIRE 5936 -5728 5840 -5728
WIRE 3504 -5712 3488 -5712
WIRE 4800 -5712 4800 -5744
WIRE 5616 -5712 5616 -5744
WIRE 5680 -5712 5616 -5712
WIRE 5760 -5712 5760 -5792
WIRE 5616 -5696 5616 -5712
WIRE 5936 -5696 5936 -5728
WIRE 6544 -5680 6544 -5792
WIRE 3312 -5664 3312 -5680
WIRE 3488 -5664 3488 -5712
WIRE 3488 -5664 3312 -5664
WIRE 5760 -5664 5760 -5712
WIRE 3840 -5648 3840 -5744
WIRE 3840 -5648 3792 -5648
WIRE 4368 -5632 4368 -6016
WIRE 4608 -5632 4608 -5728
WIRE 4688 -5632 4688 -5712
WIRE 4688 -5632 4608 -5632
WIRE 4800 -5632 4688 -5632
WIRE 6640 -5632 6608 -5632
WIRE 6752 -5632 6752 -5680
WIRE 6752 -5632 6720 -5632
WIRE 3792 -5616 3792 -5648
WIRE 4448 -5616 4448 -5648
WIRE 4592 -5616 4448 -5616
WIRE 3312 -5584 3312 -5664
WIRE 5936 -5584 5936 -5616
WIRE 3840 -5568 3840 -5648
WIRE 3872 -5568 3840 -5568
WIRE 3984 -5568 3936 -5568
WIRE 4032 -5568 3984 -5568
WIRE 4144 -5568 4144 -5744
WIRE 4144 -5568 4096 -5568
WIRE 4944 -5552 4944 -5792
WIRE 4608 -5536 4592 -5536
WIRE 4688 -5536 4688 -5632
WIRE 4688 -5536 4672 -5536
WIRE 5296 -5536 5264 -5536
WIRE 6544 -5536 6544 -5584
WIRE 6640 -5536 6544 -5536
WIRE 6752 -5536 6752 -5632
WIRE 6752 -5536 6720 -5536
WIRE 4448 -5520 4448 -5616
WIRE 5760 -5520 5760 -5600
WIRE 5888 -5520 5760 -5520
WIRE 6032 -5520 6032 -5792
WIRE 6032 -5520 5984 -5520
WIRE 3664 -5504 3664 -5712
WIRE 3984 -5504 3984 -5568
WIRE 3984 -5504 3664 -5504
WIRE 4176 -5504 3984 -5504
WIRE 4272 -5504 4272 -5760
WIRE 4272 -5504 4240 -5504
WIRE 4688 -5504 4688 -5536
WIRE 6752 -5504 6752 -5536
WIRE 5088 -5488 5040 -5488
WIRE 5184 -5488 5088 -5488
WIRE 5264 -5488 5264 -5536
WIRE 5264 -5488 5184 -5488
WIRE 5376 -5488 5264 -5488
WIRE 5456 -5488 5376 -5488
WIRE 5616 -5488 5616 -5632
WIRE 5616 -5488 5552 -5488
WIRE 6096 -5488 5616 -5488
WIRE 6224 -5488 6160 -5488
WIRE 6384 -5488 6288 -5488
WIRE 6432 -5488 6384 -5488
WIRE 6544 -5488 6544 -5536
WIRE 6544 -5488 6496 -5488
WIRE 6704 -5488 6544 -5488
WIRE 4368 -5456 4368 -5552
WIRE 4400 -5456 4368 -5456
WIRE 4592 -5456 4592 -5536
WIRE 4624 -5456 4592 -5456
WIRE 5184 -5456 5184 -5488
WIRE 5376 -5456 5376 -5488
WIRE 5760 -5456 5760 -5520
WIRE 6384 -5456 6384 -5488
WIRE 5088 -5440 5088 -5488
WIRE 4368 -5408 4368 -5456
WIRE 6272 -5408 6240 -5408
WIRE 6320 -5408 6272 -5408
WIRE 4592 -5392 4592 -5456
WIRE 3312 -5376 3312 -5504
WIRE 4688 -5376 4688 -5408
WIRE 5504 -5360 5504 -5424
WIRE 5760 -5360 5760 -5392
WIRE 5760 -5360 5504 -5360
WIRE 6752 -5360 6752 -5408
WIRE 5088 -5344 5088 -5376
WIRE 6272 -5328 6272 -5408
WIRE 6384 -5328 6384 -5360
WIRE 5184 -5312 5184 -5376
WIRE 5376 -5312 5376 -5376
WIRE 5504 -5296 5504 -5360
WIRE 5552 -5296 5504 -5296
WIRE 5696 -5296 5632 -5296
WIRE 4368 -5280 4368 -5328
WIRE 4448 -5280 4448 -5456
WIRE 4448 -5280 4368 -5280
WIRE 4592 -5280 4592 -5328
WIRE 4592 -5280 4448 -5280
WIRE 4688 -5280 4688 -5296
WIRE 4688 -5280 4592 -5280
WIRE 4944 -5280 4944 -5488
WIRE 4944 -5280 4688 -5280
WIRE 5696 -5280 5696 -5296
WIRE 5280 -5264 5248 -5264
WIRE 5312 -5264 5280 -5264
WIRE 4448 -5248 4448 -5280
WIRE 5504 -5248 5504 -5296
WIRE 6272 -5232 6272 -5248
WIRE 6384 -5232 6384 -5248
WIRE 6384 -5232 6272 -5232
WIRE 6384 -5200 6384 -5232
WIRE 5184 -5168 5184 -5216
WIRE 5280 -5168 5280 -5264
WIRE 5280 -5168 5184 -5168
WIRE 5184 -5136 5184 -5168
WIRE 5376 -5136 5376 -5216
WIRE 5504 -5136 5504 -5168
WIRE 5504 -5136 5376 -5136
WIRE 4320 -5120 4320 -5792
WIRE 4944 -5120 4320 -5120
WIRE 5040 -5120 5040 -5488
WIRE 5040 -5120 5008 -5120
WIRE 5280 -5088 5248 -5088
WIRE 5376 -5088 5376 -5136
WIRE 5840 -5072 5840 -5728
WIRE 5040 -5056 5040 -5120
WIRE 5504 -5024 5504 -5136
WIRE 5184 -5008 5184 -5040
WIRE 5376 -4976 5376 -5008
WIRE 5840 -4976 5840 -4992
WIRE 5840 -4976 5568 -4976
WIRE 5040 -4928 5040 -4992
WIRE 5840 -4928 5840 -4976
WIRE 5184 -4896 5184 -4928
WIRE 5504 -4816 5504 -4928
WIRE 5840 -4816 5840 -4848
WIRE 6928 -4816 6928 -5792
WIRE 6928 -4816 6192 -4816
WIRE 3616 -4784 3616 -4832
WIRE 3728 -4784 3728 -4832
WIRE 3840 -4784 3840 -4832
WIRE 3952 -4784 3952 -4816
WIRE 6544 -4768 6368 -4768
WIRE 6608 -4768 6544 -4768
WIRE 6544 -4736 6544 -4768
WIRE 6608 -4720 6608 -4768
WIRE 6928 -4688 6928 -4816
WIRE 7024 -4688 6928 -4688
WIRE 7248 -4688 7024 -4688
WIRE 3616 -4656 3616 -4704
WIRE 3728 -4656 3728 -4704
WIRE 3840 -4656 3840 -4704
WIRE 3952 -4656 3952 -4704
WIRE 5888 -4640 5856 -4640
WIRE 5984 -4640 5968 -4640
WIRE 6224 -4640 6048 -4640
WIRE 6544 -4624 6544 -4656
WIRE 6624 -4624 6544 -4624
WIRE 6736 -4624 6704 -4624
WIRE 6816 -4624 6800 -4624
WIRE 7248 -4624 7248 -4688
WIRE 4864 -4608 4816 -4608
WIRE 4976 -4608 4944 -4608
WIRE 5152 -4608 5040 -4608
WIRE 7024 -4608 7024 -4688
WIRE 5152 -4592 5152 -4608
WIRE 5152 -4592 5120 -4592
WIRE 5232 -4592 5152 -4592
WIRE 5792 -4560 5792 -4592
WIRE 5856 -4560 5856 -4640
WIRE 5888 -4560 5856 -4560
WIRE 6064 -4560 5968 -4560
WIRE 5856 -4544 5856 -4560
WIRE 5856 -4544 5824 -4544
WIRE 6544 -4544 6544 -4624
WIRE 6576 -4544 6544 -4544
WIRE 6672 -4544 6656 -4544
WIRE 6720 -4544 6672 -4544
WIRE 6816 -4544 6816 -4624
WIRE 6816 -4544 6800 -4544
WIRE 6928 -4544 6928 -4688
WIRE 6928 -4544 6816 -4544
WIRE 5504 -4528 5504 -4736
WIRE 5584 -4528 5504 -4528
WIRE 5664 -4528 5648 -4528
WIRE 5760 -4528 5664 -4528
WIRE 4800 -4512 4768 -4512
WIRE 4928 -4512 4800 -4512
WIRE 5072 -4512 4928 -4512
WIRE 5856 -4512 5824 -4512
WIRE 6480 -4512 6480 -4528
WIRE 7024 -4512 7024 -4544
WIRE 4800 -4496 4800 -4512
WIRE 6544 -4496 6544 -4544
WIRE 6544 -4496 6512 -4496
WIRE 5792 -4480 5792 -4496
WIRE 5856 -4480 5856 -4512
WIRE 5888 -4480 5856 -4480
WIRE 6400 -4480 5968 -4480
WIRE 6448 -4480 6400 -4480
WIRE 6928 -4480 6928 -4544
WIRE 6928 -4480 6672 -4480
WIRE 4928 -4464 4928 -4512
WIRE 4960 -4464 4928 -4464
WIRE 5120 -4464 5120 -4496
WIRE 5120 -4464 5040 -4464
WIRE 6544 -4464 6512 -4464
WIRE 5120 -4432 5120 -4464
WIRE 5664 -4432 5664 -4528
WIRE 5664 -4432 5632 -4432
WIRE 5696 -4432 5664 -4432
WIRE 5856 -4432 5856 -4480
WIRE 5856 -4432 5760 -4432
WIRE 6480 -4432 6480 -4448
WIRE 6928 -4432 6672 -4432
WIRE 5856 -4400 5856 -4432
WIRE 5872 -4400 5856 -4400
WIRE 6192 -4400 6192 -4816
WIRE 6192 -4400 6016 -4400
WIRE 4800 -4384 4800 -4416
WIRE 6400 -4368 6400 -4480
WIRE 6400 -4368 6336 -4368
WIRE 6416 -4368 6400 -4368
WIRE 6544 -4368 6544 -4464
WIRE 6544 -4368 6496 -4368
WIRE 6576 -4368 6544 -4368
WIRE 6672 -4368 6656 -4368
WIRE 6688 -4368 6672 -4368
WIRE 6816 -4368 6768 -4368
WIRE 6928 -4368 6928 -4432
WIRE 6928 -4368 6816 -4368
WIRE 5664 -4352 5664 -4432
WIRE 5760 -4352 5664 -4352
WIRE 5856 -4352 5856 -4400
WIRE 5856 -4352 5824 -4352
